report_year,agency_code,agency_jurisdiction,population,homicides,months_reported,homicides_percapita
1981,FL02902,"Tampa, FL",285530,69,12,24.17
1981,AZ01003,"Tucson, AZ",340985,28,12,8.21
1981,OK07205,"Tulsa, OK",367234,47,12,12.8
1981,VA12800,"Virginia Beach, VA",265704,12,12,4.52
1981,DCMPD00,"Washington, DC",636000,223,12,35.06
1981,KS08703,"Wichita, KS",282465,43,12,15.22
1981,,United States,,22520,,9.8
1982,NM00101,"Albuquerque, NM",344962,26,12,7.54
1982,TX22001,"Arlington, TX",173821,7,12,4.03
1982,GAAPD00,"Atlanta, GA",441103,152,12,34.46
1982,CO00101,"Aurora, CO",167408,10,12,5.97
1982,TX22701,"Austin, TX",370331,57,12,15.39
1982,MD00301,"Baltimore County, MD",662646,33,12,4.98
1982,MDBPD00,"Baltimore, MD",798175,227,12,28.44
1982,MA01301,"Boston, MA",567758,93,12,16.38
1982,NY01401,"Buffalo, NY",360493,42,12,11.65
1982,NC06001,"Charlotte, NC",320119,48,12,14.99
1982,ILCPD00,"Chicago, IL",3010862,668,12,22.19
1982,OHCIP00,"Cincinnati, OH",383975,52,12,13.54
1982,OHCLP00,"Cleveland, OH",573944,195,12,33.98
1982,OHCOP00,"Columbus, OH",563680,92,12,16.32
1982,TXDPD00,"Dallas, TX",970624,306,12,31.53
1982,CODPD00,"Denver, CO",517638,68,12,13.14
1982,MI82349,"Detroit, MI",1181868,513,12,43.41
1982,TX07102,"El Paso, TX",458429,41,12,8.94
1982,VA02901,"Fairfax County, VA",586631,10,12,1.7
1982,TX22012,"Fort Worth, TX",412661,103,12,24.96
1982,CA01005,"Fresno, CA",226300,33,12,14.58
1982,HI00200,"Honolulu, HI",785181,25,12,3.18
1982,TXHPD00,"Houston, TX",1679607,678,12,40.37
1982,INIPD00,"Indianapolis, IN",462657,69,12,14.91
1982,FL01602,"Jacksonville, FL",590957,83,12,14.05
1982,MOKPD00,"Kansas City, MO",451397,93,12,20.6
1982,NV00201,"Las Vegas, NV",424252,88,12,20.74
1982,CA01941,"Long Beach, CA",374974,68,12,18.13
1982,CA01900,"Los Angeles County, CA",1071752,158,12,14.74
1982,CA01942,"Los Angeles, CA",3101979,849,12,27.37
1982,KY05680,"Louisville, KY",,,,
1982,TNMPD00,"Memphis, TN",659913,122,12,18.49
1982,AZ00717,"Mesa, AZ",157634,3,12,1.9
1982,FL01300,"Miami-Dade County, FL",843210,216,12,25.62
1982,FL01306,"Miami, FL",365506,190,12,51.98
1982,WIMPD00,"Milwaukee, WI",645231,62,12,9.61
1982,MN02711,"Minneapolis, MN",376704,36,12,9.56
1982,MD01604,"Montgomery County, MD",528399,19,12,3.6
1982,TN01901,"Nashville, TN",462507,67,12,14.49
1982,NY02900,"Nassau County, NY",1058247,20,12,1.89
1982,LANPD00,"New Orleans, LA",579338,233,12,40.22
1982,NY03030,"New York City, NY",7096559,1668,12,23.5
1982,NJNPD00,"Newark, NJ",334414,117,12,34.99
1982,CA00109,"Oakland, CA",355868,94,12,26.41
1982,OK05506,"Oklahoma City, OK",425093,89,12,20.94
1982,NB02802,"Omaha, NE",324936,20,12,6.16
1982,FL04804,"Orlando, FL",139152,34,12,24.43
1982,PAPEP00,"Philadelphia, PA",1687556,332,12,19.67
1982,AZ00723,"Phoenix, AZ",814054,95,12,11.67
1982,PAPPD00,"Pittsburgh, PA",425814,51,12,11.98
1982,OR02602,"Portland, OR",369796,36,12,9.74
1982,MD01721,"Prince George's County, MD",564955,67,12,11.86
1982,NC09201,"Raleigh, NC",152882,20,12,13.08
1982,CA03404,"Sacramento, CA",288446,43,12,14.91
1982,UT01803,"Salt Lake City, UT",173630,11,12,6.34
1982,TXSPD00,"San Antonio, TX",849791,190,12,22.36
1982,CA03711,"San Diego, CA",919113,72,12,7.83
1982,CA03801,"San Francisco, CA",708278,111,12,15.67
1982,CA04313,"San Jose, CA",659903,37,12,5.61
1982,WASPD00,"Seattle, WA",507643,31,12,6.11
1982,MOSPD00,"St. Louis, MO",455362,226,12,49.63
1982,NY05101,"Suffolk County, NY",1169000,27,8,2.31
1982,FL02902,"Tampa, FL",292551,59,12,20.17
1982,AZ01003,"Tucson, AZ",349165,31,12,8.88
1982,OK07205,"Tulsa, OK",376599,31,12,8.23
1982,VA12800,"Virginia Beach, VA",268887,15,12,5.58
1982,DCMPD00,"Washington, DC",631000,194,12,30.74
1982,KS08703,"Wichita, KS",285665,31,12,10.85
1982,,United States,,21010,,9.1
1983,NM00101,"Albuquerque, NM",355163,24,12,6.76
1983,TX22001,"Arlington, TX",178871,7,12,3.91
1983,GAAPD00,"Atlanta, GA",448635,141,12,31.43
1983,CO00101,"Aurora, CO",172575,12,12,6.95
1983,TX22701,"Austin, TX",381091,58,12,15.22
1983,MD00301,"Baltimore County, MD",668705,34,12,5.08
1983,MDBPD00,"Baltimore, MD",805527,201,12,24.95
1983,MA01301,"Boston, MA",566551,90,12,15.89
1983,NY01401,"Buffalo, NY",360656,43,12,11.92
1983,NC06001,"Charlotte, NC",323704,44,12,13.59
1983,ILCPD00,"Chicago, IL",3021203,729,12,24.13
1983,OHCIP00,"Cincinnati, OH",382373,27,12,7.06
1983,OHCLP00,"Cleveland, OH",571827,148,12,25.88
1983,OHCOP00,"Columbus, OH",561328,74,12,13.18
1983,TXDPD00,"Dallas, TX",998827,268,12,26.83
1983,CODPD00,"Denver, CO",533732,78,12,14.61
1983,MI82349,"Detroit, MI",1176968,580,12,49.28
1983,TX07102,"El Paso, TX",471749,33,12,7
1983,VA02901,"Fairfax County, VA",592933,13,12,2.19
1983,TX22012,"Fort Worth, TX",424651,112,12,26.37
1983,CA01005,"Fresno, CA",230418,32,12,13.89
1983,HI00200,"Honolulu, HI",808092,45,12,5.57
1983,TXHPD00,"Houston, TX",1728783,561,12,32.45
1983,INIPD00,"Indianapolis, IN",463455,56,12,12.08
1983,FL01602,"Jacksonville, FL",605934,82,12,13.53
1983,MOKPD00,"Kansas City, MO",453128,106,12,23.39
1983,NV00201,"Las Vegas, NV",429080,74,12,17.25
1983,CA01941,"Long Beach, CA",381798,60,12,15.72
1983,CA01900,"Los Angeles County, CA",1084868,156,12,14.38
1983,CA01942,"Los Angeles, CA",3158688,820,12,25.96
1983,KY05680,"Louisville, KY",,,,
1983,TNMPD00,"Memphis, TN",664883,127,12,19.1
1983,AZ00717,"Mesa, AZ",163310,8,12,4.9
1983,FL01300,"Miami-Dade County, FL",864762,179,12,20.7
1983,FL01306,"Miami, FL",374769,144,12,38.42
1983,WIMPD00,"Milwaukee, WI",643473,51,12,7.93
1983,MN02711,"Minneapolis, MN",377850,16,12,4.23
1983,MD01604,"Montgomery County, MD",533230,17,12,3.19
1983,TN01901,"Nashville, TN",465887,81,12,17.39
1983,NY02900,"Nassau County, NY",1058726,31,11,2.93
1983,LANPD00,"New Orleans, LA",589508,210,12,35.62
1983,NY03030,"New York City, NY",7100063,1622,12,22.84
1983,NJNPD00,"Newark, NJ",336016,112,12,33.33
1983,CA00109,"Oakland, CA",362344,98,12,27.05
1983,OK05506,"Oklahoma City, OK",441281,61,12,13.82
1983,NB02802,"Omaha, NE",327276,27,12,8.25
1983,FL04804,"Orlando, FL",142678,14,12,9.81
1983,PAPEP00,"Philadelphia, PA",1692364,311,12,18.38
1983,AZ00723,"Phoenix, AZ",843415,83,12,9.84
1983,PAPPD00,"Pittsburgh, PA",426890,42,12,9.84
1983,OR02602,"Portland, OR",371706,36,12,9.69
1983,MD01721,"Prince George's County, MD",570120,56,12,9.82
1983,NC09201,"Raleigh, NC",154482,12,12,7.77
1983,CA03404,"Sacramento, CA",293695,52,12,17.71
1983,UT01803,"Salt Lake City, UT",180892,14,12,7.74
1983,TXSPD00,"San Antonio, TX",874483,165,12,18.87
1983,CA03711,"San Diego, CA",935840,77,12,8.23
1983,CA03801,"San Francisco, CA",721168,83,12,11.51
1983,CA04313,"San Jose, CA",671913,48,12,7.14
1983,WASPD00,"Seattle, WA",514319,61,12,11.86
1983,MOSPD00,"St. Louis, MO",457262,152,12,33.24
1983,NY05101,"Suffolk County, NY",1169529,26,11,2.22
1983,FL02902,"Tampa, FL",299965,58,12,19.34
1983,AZ01003,"Tucson, AZ",361739,26,12,7.19
1983,OK07205,"Tulsa, OK",391101,35,12,8.95
1983,VA12800,"Virginia Beach, VA",271775,11,12,4.05
1983,DCMPD00,"Washington, DC",623000,183,12,29.37
1983,KS08703,"Wichita, KS",287807,26,12,9.03
1983,,United States,,19308,,8.3
1984,NM00101,"Albuquerque, NM",356366,28,12,7.86
1984,TX22001,"Arlington, TX",191475,13,12,6.79
1984,GAAPD00,"Atlanta, GA",442951,135,12,30.48
1984,CO00101,"Aurora, CO",191159,13,12,6.8
1984,TX22701,"Austin, TX",385237,59,12,15.32
1984,MD00301,"Baltimore County, MD",671586,28,12,4.17
1984,MDBPD00,"Baltimore, MD",788604,215,12,27.26
1984,MA01301,"Boston, MA",565192,82,12,14.51
1984,NY01401,"Buffalo, NY",352015,35,12,9.94
1984,NC06001,"Charlotte, NC",331992,54,12,16.27
1984,ILCPD00,"Chicago, IL",3012524,741,0,24.6
1984,OHCIP00,"Cincinnati, OH",378800,36,12,9.5
1984,OHCLP00,"Cleveland, OH",556931,156,12,28.01
1984,OHCOP00,"Columbus, OH",568609,62,12,10.9
1984,TXDPD00,"Dallas, TX",987696,294,12,29.77
1984,CODPD00,"Denver, CO",524171,82,12,15.64
1984,MI82349,"Detroit, MI",1133647,514,12,45.34
1984,TX07102,"El Paso, TX",465748,24,12,5.15
1984,VA02901,"Fairfax County, VA",626134,16,12,2.56
1984,TX22012,"Fort Worth, TX",420050,119,12,28.33
1984,CA01005,"Fresno, CA",254649,34,12,13.35
1984,HI00200,"Honolulu, HI",810772,25,12,3.08
1984,TXHPD00,"Houston, TX",1805783,473,12,26.19
1984,INIPD00,"Indianapolis, IN",471622,49,12,10.39
1984,FL01602,"Jacksonville, FL",582421,103,12,17.68
1984,MOKPD00,"Kansas City, MO",450489,88,12,19.53
1984,NV00201,"Las Vegas, NV",438264,67,12,15.29
1984,CA01941,"Long Beach, CA",386421,41,12,10.61
1984,CA01900,"Los Angeles County, CA",1078849,176,12,16.31
1984,CA01942,"Los Angeles, CA",3144256,759,12,24.14
1984,KY05680,"Louisville, KY",,,,
1984,TNMPD00,"Memphis, TN",654666,113,12,17.26
1984,AZ00717,"Mesa, AZ",181287,6,12,3.31
1984,FL01300,"Miami-Dade County, FL",883352,171,12,19.36
1984,FL01306,"Miami, FL",400646,170,12,42.43
1984,WIMPD00,"Milwaukee, WI",632458,44,12,6.96
1984,MN02711,"Minneapolis, MN",370866,27,12,7.28
1984,MD01604,"Montgomery County, MD",549800,14,12,2.55
1984,TN01901,"Nashville, TN",475744,72,12,15.13
1984,NY02900,"Nassau County, NY",1057700,34,12,3.21
1984,LANPD00,"New Orleans, LA",576071,214,12,37.15
1984,NY03030,"New York City, NY",7167121,1450,12,20.23
1984,NJNPD00,"Newark, NJ",324961,87,12,26.77
1984,CA00109,"Oakland, CA",358566,115,12,32.07
1984,OK05506,"Oklahoma City, OK",439249,65,12,14.8
1984,NB02802,"Omaha, NE",357790,24,12,6.71
1984,FL04804,"Orlando, FL",140541,18,12,12.81
1984,PAPEP00,"Philadelphia, PA",1667545,263,12,15.77
1984,AZ00723,"Phoenix, AZ",870279,101,12,11.61
1984,PAPPD00,"Pittsburgh, PA",415475,47,12,11.31
1984,OR02602,"Portland, OR",367055,34,12,9.26
1984,MD01721,"Prince George's County, MD",574838,39,12,6.78
1984,NC09201,"Raleigh, NC",158028,8,12,5.06
1984,CA03404,"Sacramento, CA",300248,45,12,14.99
1984,UT01803,"Salt Lake City, UT",173136,8,12,4.62
1984,TXSPD00,"San Antonio, TX",857070,160,12,18.67
1984,CA03711,"San Diego, CA",952933,103,12,10.81
1984,CA03801,"San Francisco, CA",719559,73,12,10.15
1984,CA04313,"San Jose, CA",685792,48,12,7
1984,WASPD00,"Seattle, WA",497598,50,12,10.05
1984,MOSPD00,"St. Louis, MO",442528,128,12,28.92
1984,NY05101,"Suffolk County, NY",1175588,25,8,2.13
1984,FL02902,"Tampa, FL",289355,52,12,17.97
1984,AZ01003,"Tucson, AZ",372146,25,12,6.72
1984,OK07205,"Tulsa, OK",385394,30,12,7.78
1984,VA12800,"Virginia Beach, VA",290678,13,12,4.47
1984,DCMPD00,"Washington, DC",623000,175,12,28.09
1984,KS08703,"Wichita, KS",291555,12,12,4.12
1984,,United States,,18692,,7.9
1985,NM00101,"Albuquerque, NM",357051,42,12,11.76
1985,TX22001,"Arlington, TX",218931,18,12,8.22
1985,GAAPD00,"Atlanta, GA",436214,145,12,33.24
1985,CO00101,"Aurora, CO",198033,10,12,5.05
1985,TX22701,"Austin, TX",406469,52,12,12.79
1985,MD00301,"Baltimore County, MD",679708,24,12,3.53
1985,MDBPD00,"Baltimore, MD",771097,213,12,27.62
1985,MA01301,"Boston, MA",573131,87,12,15.18
1985,NY01401,"Buffalo, NY",339890,31,12,9.12
1985,NC06001,"Charlotte, NC",335690,56,12,16.68
1985,ILCPD00,"Chicago, IL",2998841,666,12,22.21
1985,OHCIP00,"Cincinnati, OH",370198,45,12,12.16
1985,OHCLP00,"Cleveland, OH",546126,131,12,23.99
1985,OHCOP00,"Columbus, OH",565682,72,12,12.73
1985,TXDPD00,"Dallas, TX",997467,301,12,30.18
1985,CODPD00,"Denver, CO",513048,72,12,14.03
1985,MI82349,"Detroit, MI",1090581,635,12,58.23
1985,TX07102,"El Paso, TX",474870,22,12,4.63
1985,VA02901,"Fairfax County, VA",651037,4,12,0.61
1985,TX22012,"Fort Worth, TX",424449,128,12,30.16
1985,CA01005,"Fresno, CA",275125,46,12,16.72
1985,HI00200,"Honolulu, HI",817083,36,12,4.41
1985,TXHPD00,"Houston, TX",1746375,457,12,26.17
1985,INIPD00,"Indianapolis, IN",471656,59,12,12.51
1985,FL01602,"Jacksonville, FL",601007,90,12,14.97
1985,MOKPD00,"Kansas City, MO",444942,91,12,20.45
1985,NV00201,"Las Vegas, NV",456749,57,12,12.48
1985,CA01941,"Long Beach, CA",389728,63,12,16.17
1985,CA01900,"Los Angeles County, CA",1074561,164,12,15.26
1985,CA01942,"Los Angeles, CA",3186459,777,12,24.38
1985,KY05680,"Louisville, KY",,,,
1985,TNMPD00,"Memphis, TN",654626,122,12,18.64
1985,AZ00717,"Mesa, AZ",202450,8,12,3.95
1985,FL01300,"Miami-Dade County, FL",859660,177,12,20.59
1985,FL01306,"Miami, FL",385892,131,12,33.95
1985,WIMPD00,"Milwaukee, WI",621931,68,12,10.93
1985,MN02711,"Minneapolis, MN",361021,29,12,8.03
1985,MD01604,"Montgomery County, MD",573982,12,12,2.09
1985,TN01901,"Nashville, TN",481286,81,12,16.83
1985,NY02900,"Nassau County, NY",1067327,18,12,1.69
1985,LANPD00,"New Orleans, LA",561364,152,12,27.08
1985,NY03030,"New York City, NY",7183984,1384,12,19.27
1985,NJNPD00,"Newark, NJ",316356,117,12,36.98
1985,CA00109,"Oakland, CA",362095,95,12,26.24
1985,OK05506,"Oklahoma City, OK",443575,61,12,13.75
1985,NB02802,"Omaha, NE",362883,24,12,6.61
1985,FL04804,"Orlando, FL",142025,24,12,16.9
1985,PAPEP00,"Philadelphia, PA",1640102,273,12,16.65
1985,AZ00723,"Phoenix, AZ",890746,89,12,9.99
1985,PAPPD00,"Pittsburgh, PA",400969,34,12,8.48
1985,OR02602,"Portland, OR",367571,43,12,11.7
1985,MD01721,"Prince George's County, MD",574412,43,12,7.49
1985,NC09201,"Raleigh, NC",171814,13,12,7.57
1985,CA03404,"Sacramento, CA",312944,39,12,12.46
1985,UT01803,"Salt Lake City, UT",164216,14,12,8.53
1985,TXSPD00,"San Antonio, TX",862878,180,12,20.86
1985,CA03711,"San Diego, CA",988284,96,12,9.71
1985,CA03801,"San Francisco, CA",733456,85,12,11.59
1985,CA04313,"San Jose, CA",706062,55,12,7.79
1985,WASPD00,"Seattle, WA",495190,61,12,12.32
1985,MOSPD00,"St. Louis, MO",431109,169,12,39.2
1985,NY05101,"Suffolk County, NY",1194000,32,11,2.68
1985,FL02902,"Tampa, FL",285280,70,12,24.54
1985,AZ01003,"Tucson, AZ",381473,32,12,8.39
1985,OK07205,"Tulsa, OK",374875,33,12,8.8
1985,VA12800,"Virginia Beach, VA",312584,17,12,5.44
1985,DCMPD00,"Washington, DC",626000,147,12,23.48
1985,KS08703,"Wichita, KS",284915,26,12,9.13
1985,,United States,,18976,,8
1986,NM00101,"Albuquerque, NM",364196,49,12,13.45
1986,TX22001,"Arlington, TX",223106,22,12,9.86
1986,GAAPD00,"Atlanta, GA",445617,186,12,41.74
1986,CO00101,"Aurora, CO",200189,11,12,5.49
1986,TX22701,"Austin, TX",414220,48,12,11.59
1986,MD00301,"Baltimore County, MD",690668,31,12,4.49
1986,MDBPD00,"Baltimore, MD",783542,240,12,30.63
1986,MA01301,"Boston, MA",574107,105,12,18.29
1986,NY01401,"Buffalo, NY",339685,35,12,10.3
1986,NC06001,"Charlotte, NC",339767,53,12,15.6
1986,ILCPD00,"Chicago, IL",3003105,754,12,25.11
1986,OHCIP00,"Cincinnati, OH",370482,46,12,12.42
1986,OHCLP00,"Cleveland, OH",546544,124,12,22.69
1986,OHCOP00,"Columbus, OH",566115,78,12,13.78
1986,TXDPD00,"Dallas, TX",1016488,347,12,34.14
1986,CODPD00,"Denver, CO",518625,91,12,17.55
1986,MI82349,"Detroit, MI",1096947,648,12,59.07
1986,TX07102,"El Paso, TX",483925,46,12,9.51
1986,VA02901,"Fairfax County, VA",658583,14,12,2.13
1986,TX22012,"Fort Worth, TX",432542,200,12,46.24
1986,CA01005,"Fresno, CA",281554,53,12,18.82
1986,HI00200,"Honolulu, HI",823306,46,12,5.59
1986,TXHPD00,"Houston, TX",1779677,408,12,22.93
1986,INIPD00,"Indianapolis, IN",470591,63,12,13.39
1986,FL01602,"Jacksonville, FL",616668,119,12,19.3
1986,MOKPD00,"Kansas City, MO",448237,116,12,25.88
1986,NV00201,"Las Vegas, NV",463158,75,12,16.19
1986,CA01941,"Long Beach, CA",398983,62,12,15.54
1986,CA01900,"Los Angeles County, CA",1061016,170,12,16.02
1986,CA01942,"Los Angeles, CA",3260856,834,12,25.58
1986,KY05680,"Louisville, KY",,,,
1986,TNMPD00,"Memphis, TN",660255,161,12,24.38
1986,AZ00717,"Mesa, AZ",210702,11,12,5.22
1986,FL01300,"Miami-Dade County, FL",901784,162,12,17.96
1986,FL01306,"Miami, FL",396374,148,12,37.34
1986,WIMPD00,"Milwaukee, WI",623278,83,12,13.32
1986,MN02711,"Minneapolis, MN",362845,44,12,12.13
1986,MD01604,"Montgomery County, MD",583337,9,12,1.54
1986,TN01901,"Nashville, TN",470906,93,12,19.75
1986,NY02900,"Nassau County, NY",1063822,19,12,1.79
1986,LANPD00,"New Orleans, LA",563927,197,12,34.93
1986,NY03030,"New York City, NY",7179609,1582,12,22.03
1986,NJNPD00,"Newark, NJ",318801,113,12,35.45
1986,CA00109,"Oakland, CA",370556,129,12,34.81
1986,OK05506,"Oklahoma City, OK",444119,60,12,13.51
1986,NB02802,"Omaha, NE",332368,30,12,9.03
1986,FL04804,"Orlando, FL",145882,14,12,9.6
1986,PAPEP00,"Philadelphia, PA",1645144,343,12,20.85
1986,AZ00723,"Phoenix, AZ",927055,122,12,13.16
1986,PAPPD00,"Pittsburgh, PA",402204,47,12,11.69
1986,OR02602,"Portland, OR",368439,46,12,12.49
1986,MD01721,"Prince George's County, MD",588222,47,12,7.99
1986,NC09201,"Raleigh, NC",173901,16,12,9.2
1986,CA03404,"Sacramento, CA",320256,70,12,21.86
1986,UT01803,"Salt Lake City, UT",166182,20,12,12.03
1986,TXSPD00,"San Antonio, TX",879332,162,12,18.42
1986,CA03711,"San Diego, CA",1011376,102,12,10.09
1986,CA03801,"San Francisco, CA",750544,114,12,15.19
1986,CA04313,"San Jose, CA",722560,39,12,5.4
1986,WASPD00,"Seattle, WA",501279,50,12,9.97
1986,MOSPD00,"St. Louis, MO",434298,195,12,44.9
1986,NY05101,"Suffolk County, NY",1190985,30,11,2.52
1986,FL02902,"Tampa, FL",293030,79,12,26.96
1986,AZ01003,"Tucson, AZ",397023,41,12,10.33
1986,OK07205,"Tulsa, OK",375335,40,12,10.66
1986,VA12800,"Virginia Beach, VA",316959,25,12,7.89
1986,DCMPD00,"Washington, DC",626000,194,12,30.99
1986,KS08703,"Wichita, KS",286163,23,12,8.04
1986,,United States,,20613,,8.6
1987,NM00101,"Albuquerque, NM",371756,48,12,12.91
1987,TX22001,"Arlington, TX",251372,18,12,7.16
1987,GAAPD00,"Atlanta, GA",429953,207,12,48.14
1987,CO00101,"Aurora, CO",219945,20,12,9.09
1987,TX22701,"Austin, TX",469542,39,12,8.31
1987,MD00301,"Baltimore County, MD",681068,32,12,4.7
1987,MDBPD00,"Baltimore, MD",764893,226,12,29.55
1987,MA01301,"Boston, MA",575882,76,12,13.2
1987,NY01401,"Buffalo, NY",325787,35,12,10.74
1987,NC06001,"Charlotte, NC",356596,52,12,14.58
1987,ILCPD00,"Chicago, IL",3018338,689,12,22.83
1987,OHCIP00,"Cincinnati, OH",371585,69,12,18.57
1987,OHCLP00,"Cleveland, OH",548171,145,12,26.45
1987,OHCOP00,"Columbus, OH",567800,85,12,14.97
1987,TXDPD00,"Dallas, TX",1009947,323,12,31.98
1987,CODPD00,"Denver, CO",509529,79,12,15.5
1987,MI82349,"Detroit, MI",1091523,686,12,62.85
1987,TX07102,"El Paso, TX",494954,25,12,5.05
1987,VA02901,"Fairfax County, VA",690273,14,12,2.03
1987,TX22012,"Fort Worth, TX",432305,135,12,31.23
1987,CA01005,"Fresno, CA",291855,33,12,11.31
1987,HI00200,"Honolulu, HI",832614,36,12,4.32
1987,TXHPD00,"Houston, TX",1739999,323,12,18.56
1987,INIPD00,"Indianapolis, IN",478693,57,12,11.91
1987,FL01602,"Jacksonville, FL",629887,147,12,23.34
1987,MOKPD00,"Kansas City, MO",444382,131,12,29.48
1987,NV00201,"Las Vegas, NV",481393,47,12,9.76
1987,CA01941,"Long Beach, CA",406297,62,12,15.26
1987,CA01900,"Los Angeles County, CA",1096165,164,12,14.96
1987,CA01942,"Los Angeles, CA",3341726,811,12,24.27
1987,KY05680,"Louisville, KY",,,,
1987,TNMPD00,"Memphis, TN",659720,143,12,21.68
1987,AZ00717,"Mesa, AZ",262428,9,12,3.43
1987,FL01300,"Miami-Dade County, FL",926139,173,12,18.68
1987,FL01306,"Miami, FL",385089,128,12,33.24
1987,WIMPD00,"Milwaukee, WI",607885,92,12,15.13
1987,MN02711,"Minneapolis, MN",359371,38,12,10.57
1987,MD01604,"Montgomery County, MD",617920,17,12,2.75
1987,TN01901,"Nashville, TN",487097,99,12,20.32
1987,NY02900,"Nassau County, NY",1052414,22,12,2.09
1987,LANPD00,"New Orleans, LA",549536,205,12,37.3
1987,NY03030,"New York City, NY",7284319,1672,12,22.95
1987,NJNPD00,"Newark, NJ",318402,81,12,25.44
1987,CA00109,"Oakland, CA",365983,114,12,31.15
1987,OK05506,"Oklahoma City, OK",441408,48,12,10.87
1987,NB02802,"Omaha, NE",374934,28,12,7.47
1987,FL04804,"Orlando, FL",150250,27,12,17.97
1987,PAPEP00,"Philadelphia, PA",1649364,338,12,20.49
1987,AZ00723,"Phoenix, AZ",933177,111,12,11.89
1987,PAPPD00,"Pittsburgh, PA",389015,37,12,9.51
1987,OR02602,"Portland, OR",390845,66,12,16.89
1987,MD01721,"Prince George's County, MD",589824,20,3,3.39
1987,NC09201,"Raleigh, NC",182750,15,12,8.21
1987,CA03404,"Sacramento, CA",331728,78,12,23.51
1987,UT01803,"Salt Lake City, UT",159839,13,12,8.13
1987,TXSPD00,"San Antonio, TX",920215,174,12,18.91
1987,CA03711,"San Diego, CA",1040851,96,12,9.22
1987,CA03801,"San Francisco, CA",767933,103,12,13.41
1987,CA04313,"San Jose, CA",730079,24,12,3.29
1987,WASPD00,"Seattle, WA",494426,54,12,10.92
1987,MOSPD00,"St. Louis, MO",429414,153,12,35.63
1987,NY05101,"Suffolk County, NY",1191928,36,12,3.02
1987,FL02902,"Tampa, FL",285856,61,12,21.34
1987,AZ01003,"Tucson, AZ",374546,23,12,6.14
1987,OK07205,"Tulsa, OK",369961,35,12,9.46
1987,VA12800,"Virginia Beach, VA",340158,11,12,3.23
1987,DCMPD00,"Washington, DC",622000,225,12,36.17
1987,KS08703,"Wichita, KS",290702,24,12,8.26
1987,,United States,,20096,,8.3
1988,NM00101,"Albuquerque, NM",378176,49,12,12.96
1988,TX22001,"Arlington, TX",251712,13,12,5.16
1988,GAAPD00,"Atlanta, GA",444995,217,12,48.76
1988,CO00101,"Aurora, CO",219404,15,12,6.84
1988,TX22701,"Austin, TX",467423,43,12,9.2
1988,MD00301,"Baltimore County, MD",692703,24,12,3.46
1988,MDBPD00,"Baltimore, MD",763880,234,12,30.63
1988,MA01301,"Boston, MA",579921,93,12,16.04
1988,NY01401,"Buffalo, NY",323714,43,12,13.28
1988,NC06001,"Charlotte, NC",370492,46,12,12.42
1988,ILCPD00,"Chicago, IL",2994100,660,12,22.04
1988,OHCIP00,"Cincinnati, OH",377783,47,12,12.44
1988,OHCLP00,"Cleveland, OH",544515,137,12,25.16
1988,OHCOP00,"Columbus, OH",588428,69,12,11.73
1988,TXDPD00,"Dallas, TX",1017818,366,12,35.96
1988,CODPD00,"Denver, CO",500555,69,12,13.78
1988,MI82349,"Detroit, MI",1086714,629,12,57.88
1988,TX07102,"El Paso, TX",501544,31,12,6.18
1988,VA02901,"Fairfax County, VA",714952,23,12,3.22
1988,TX22012,"Fort Worth, TX",432889,97,12,22.41
1988,CA01005,"Fresno, CA",294695,39,12,13.23
1988,HI00200,"Honolulu, HI",838656,28,12,3.34
1988,TXHPD00,"Houston, TX",1725421,440,12,25.5
1988,INIPD00,"Indianapolis, IN",483187,79,12,16.35
1988,FL01602,"Jacksonville, FL",645024,187,0,28.99
1988,MOKPD00,"Kansas City, MO",447461,134,12,29.95
1988,NV00201,"Las Vegas, NV",510941,54,12,10.57
1988,CA01941,"Long Beach, CA",413667,58,12,14.02
1988,CA01900,"Los Angeles County, CA",1116009,157,12,14.07
1988,CA01942,"Los Angeles, CA",3402342,736,12,21.63
1988,KY05680,"Louisville, KY",,,,
1988,TNMPD00,"Memphis, TN",668935,174,12,26.01
1988,AZ00717,"Mesa, AZ",267642,11,12,4.11
1988,FL01300,"Miami-Dade County, FL",937278,211,0,22.51
1988,FL01306,"Miami, FL",389720,146,0,37.46
1988,WIMPD00,"Milwaukee, WI",611140,81,12,13.25
1988,MN02711,"Minneapolis, MN",364745,55,12,15.08
1988,MD01604,"Montgomery County, MD",691815,16,12,2.31
1988,TN01901,"Nashville, TN",502759,79,12,15.71
1988,NY02900,"Nassau County, NY",1048192,21,12,2
1988,LANPD00,"New Orleans, LA",538047,228,12,42.38
1988,NY03030,"New York City, NY",7346352,1896,12,25.81
1988,NJNPD00,"Newark, NJ",319191,115,12,36.03
1988,CA00109,"Oakland, CA",367782,112,12,30.45
1988,OK05506,"Oklahoma City, OK",440136,60,12,13.63
1988,NB02802,"Omaha, NE",377958,28,12,7.41
1988,FL04804,"Orlando, FL",155673,28,0,17.99
1988,PAPEP00,"Philadelphia, PA",1657285,374,12,22.57
1988,AZ00723,"Phoenix, AZ",951717,106,12,11.14
1988,PAPPD00,"Pittsburgh, PA",387190,19,12,4.91
1988,OR02602,"Portland, OR",387659,45,12,11.61
1988,MD01721,"Prince George's County, MD",598855,94,12,15.7
1988,NC09201,"Raleigh, NC",188308,11,12,5.84
1988,CA03404,"Sacramento, CA",340483,68,12,19.97
